mw1w,mw2w,mw3w,mw4w,emw1w,emw2w,emw3w,emw4w
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
13.5750,13.6333,10.9163,9.08230,0.150281,0.112827,0.253340,0.877084
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
14.6811,14.5858,12.6730,9.66322,0.0781469,0.0665503,0.115135,0.486694
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
13.7475,13.8046,11.1107,11.0069,0.348774,0.277907,0.517206,0.620405
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
14.6396,14.4323,12.3737,10.2496,0.108960,0.240773,0.331201,0.478013
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
14.0696,14.0989,11.4291,11.0963,0.0547085,0.0831861,0.105124,0.463948
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
11.0550,11.0429,8.45069,6.66096,0.295676,0.295065,0.0318731,0.161825
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
12.7746,12.7214,11.4697,8.60880,0.452651,0.438567,0.0506830,0.259264
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
14.7306,14.6652,11.9355,11.6113,0.700301,0.717690,1.42548,6.96499
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
14.6139,14.8922,12.5649,11.5382,0.496707,0.363408,0.667548,3.27559
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
14.5755,14.4195,12.6356,-999.000,0.255380,0.404592,2.16789,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
13.8629,13.7865,10.5490,9.17992,0.0438986,0.0912294,0.331529,0.528680
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
13.2762,13.4707,11.0081,7.65843,0.126460,0.0804167,0.0836706,0.456252
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
13.8514,13.6444,10.2680,8.34461,0.0736065,0.0352030,0.476004,0.351318
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
12.0734,11.9479,7.94281,4.84170,0.0160064,0.0376749,0.110318,0.448935
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
10.6241,10.4715,6.60296,4.02985,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
13.9881,13.9806,13.4013,10.2118,3.97646,0.565615,0.176894,2.29363
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
13.4313,13.2271,11.0181,9.04414,0.232950,0.379414,0.521742,0.511559
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
13.4211,13.3862,10.7156,9.42882,0.0778027,0.129543,0.362429,0.594842
13.9406,13.8841,12.3662,9.61863,0.104535,0.219770,0.869723,0.724520
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
11.7667,11.6547,8.27995,6.23149,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
14.8932,14.7622,13.3988,9.73972,0.0391293,0.128524,0.110906,0.485984
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
15.1968,15.0429,12.1789,11.5424,0.0318632,0.0523825,0.192590,1.00039
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
12.9750,12.9901,10.1874,9.20228,0.0863104,0.0871992,0.218223,0.609582
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
12.0293,12.0509,9.95422,7.15778,0.159924,0.762243,0.0903616,0.136302
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
11.2267,11.1596,10.2294,10.2193,0.343740,0.442518,0.482203,0.918199
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
